,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,81,82,83,84,85,86,87,88,89,90,93,92,91,94,95,96
Pyruvic acid methyl ester,1.389,1.257,1.341,1.39,1.093,1.079,1.165,1.193,1.512,1.574,1.444,1.524,1.414,1.425,1.237,1.264,0.552,0.59,0.803,0.491,0.877,0.769,0.566,0.628,1.039,0.781,0.846,1.166,1.023,1.181,1.083,1.114,0.789,1.488,0.918,0.638,1.357,0.661,0.504,0.369,1.074,1.557,0.998,0.897,1.114,1.144,0.921,1.147
Tween 40,1.123,1.165,1.278,1.183,1.044,1.357,0.82,1.046,1.223,1.194,1.288,0.973,1.262,1.129,1.118,0.883,1.206,1.333,0.895,1.103,1.174,0.924,1.33,1.263,1.326,1.03,1.047,1.008,1.358,1.059,0.828,1.255,0.677,0.251,0.514,0.623,1.09,0.549,0.893,0.787,1.484,1.422,1.027,1.249,1.368,0.97,0.8,1.022
Tween 80,1.458,1.623,1.73,1.628,1.238,1.489,1.041,1.264,1.342,1.18,1.474,1.145,1.441,1.344,1.306,1.428,1.135,1.033,1.145,1.179,1.088,1.242,1.305,1.032,1.063,1.075,0.962,0.834,1.02,1.009,1.046,1.063,0.812,0.445,0.565,0.692,1.099,0.613,1.379,0.837,1.035,1.088,1.079,0.838,1.012,1.068,0.726,1.02
Alpha-cyclodextrin,0.796,0.79,0.792,0.757,0.887,0.943,0.658,0.972,0.872,0.834,0.903,0.853,1.042,0.888,0.85,0.822,0.536,0.405,0.265,0.521,0.641,0.749,0.768,0.619,0.227,0.429,0.36,0.457,0.66,0.618,0.609,0.724,0.088,-0.258,0.14,-0.04,0.262,0.506,-0.109,0.181,-0.131,-0.313,0.25,-0.053,-0.002,0.234,0.323,0.552
Glycogen,0.934,0.823,0.997,1.209,0.785,1.187,1.469,1.02,1.322,1.289,1.225,0.92,0.995,0.787,0.946,0.67,0.789,0.212,0.028,0.645,0.935,0.683,0.96,0.865,0.187,0.73,0.597,0.467,0.792,0.741,0.743,0.978,0.953,0.995,0.46,0.319,1.223,0.275,-0.1,0.749,-0.119,-0.362,0.518,-0.107,-0.03,1.102,0.702,1.023
D-Cellobiose,0.648,0.89,0.943,0.868,0.759,0.804,0.727,0.673,0.843,1.416,1.086,1.176,0.823,0.953,0.68,0.542,0.68,0.487,0.321,0.602,0.643,0.661,0.635,0.542,0.736,0.658,0.41,0.623,0.717,0.674,0.485,0.473,0.052,0.282,0.122,-0.05,0.385,0.725,0.209,0.404,0.669,0.477,0.203,1.896,0.347,0.099,0.434,0.397
alpha-D-Lactose,0.7,0.683,0.721,0.75,0.663,0.774,0.793,0.823,1.007,1.177,1.16,0.968,1.171,0.998,0.833,0.796,0.595,0.584,0.413,0.427,0.731,0.89,0.46,0.517,0.442,0.4,0.347,0.52,0.702,0.593,0.519,0.567,-0.067,0.386,0.092,-0.22,0.301,0.167,0.136,0.301,0.52,0.368,0.065,1.136,0.437,0.41,0.388,0.454
Beta-Methyl-D-Glucoside,1.315,1.845,2.016,1.593,1.693,1.482,1.576,1.478,2.121,2.472,2.292,2.13,2.024,1.804,1.511,1.62,0.468,0.476,0.351,0.497,2.2,2.114,1.601,1.837,1.758,1.483,1.428,1.563,2.397,1.894,1.615,1.968,1.141,2.116,0.718,0.09,0.881,0.55,0.652,0.124,1.644,1.5,1.187,1.912,1.019,1.279,1.396,1.793
D-Xylose,0.623,0.681,0.741,0.668,0.578,0.753,0.593,0.705,0.706,0.708,0.731,0.539,0.787,0.732,0.592,0.46,0.26,0.249,0.244,0.259,0.349,0.321,0.291,0.193,0.215,0.22,0.21,0.316,0.313,0.454,0.38,0.248,-0.246,0.005,-0.015,-0.182,0.249,0.133,0.058,0.149,0.27,0.238,0.001,0.443,0.521,-0.074,-0.066,-0.028
I-Erythritol,0.121,0.141,0.141,0.153,0.241,0.299,0.185,0.268,0.166,0.165,0.168,0.112,0.465,0.455,0.316,0.229,0.03,0.049,0.048,0.316,0.269,0.039,0.21,0.016,0.035,0.046,0.017,0.061,0.044,0.061,0.008,0.236,-0.212,-0.184,0.274,-0.074,0.059,-0.125,-0.023,0.348,-0.152,-0.381,-0.062,-0.122,0.019,-0.108,-0.566,-0.384
D-Mannitol,0.487,0.565,0.674,0.57,0.632,0.671,0.622,1.059,0.854,0.893,0.949,0.799,1.028,0.971,0.884,0.688,0.46,0.471,0.356,0.485,0.743,0.776,0.826,0.615,0.645,0.733,0.522,0.637,0.775,0.734,0.669,0.576,0.085,0.217,0.192,0.096,0.182,0.076,0.469,0.519,0.512,0.622,-0.077,0.744,0.407,0.082,0.232,0.402
N-Acetyl-D-Glucosamine,0.835,1.427,1.61,1.046,1.476,1.366,1.48,1.691,2.145,2.177,2.271,2.166,2.15,2.179,2.187,1.518,0.689,0.672,0.65,0.846,1.996,1.969,1.235,1.437,1.12,1.326,1.268,1.483,2.103,1.827,1.24,1.862,1.461,1.496,1.075,0.794,0.348,0.532,0.934,1.406,1.548,1.908,1.295,1.829,1.657,1.561,1.3,1.663
D-Glucosaminic acid,0.874,0.933,0.592,0.79,0.785,1.034,1.161,0.583,0.569,0.761,0.472,0.584,1.493,1.354,1.223,0.865,0.323,0.161,0.203,0.29,0.388,0.249,0.369,0.282,0.038,0.186,0.164,0.16,0.284,0.312,0.286,0.422,-0.12,-0.067,0.222,-0.021,0.427,0.377,0.079,0.428,0.601,0.498,0.476,0.205,0.646,0.949,0.323,0.361
Glucose-1-phosphate,0.367,0.43,0.408,0.358,0.552,0.591,0.651,0.64,0.385,0.73,0.625,0.587,0.736,0.586,0.59,0.649,0.051,0.191,0.193,0.286,0.496,0.443,0.492,0.496,0.105,0.025,0.011,0.225,0.038,0.228,0.256,0.38,-0.22,-0.076,-0.076,0.005,0.448,0.113,0.082,0.569,0.14,1.137,0.077,0.204,0.356,-0.058,0.267,0.404
"D,L-alpha-glycerol phosphate",0.837,0.794,0.834,0.93,0.624,0.795,0.904,0.755,0.842,0.979,0.815,0.756,1.022,0.807,0.758,0.841,0.451,0.627,0.412,0.648,0.623,0.497,0.641,0.526,0.472,0.373,0.388,0.34,0.68,0.606,0.544,0.396,0.306,0.319,0.09,0.137,0.739,0.386,0.256,0.479,0.283,0.606,0.421,0.105,0.382,0.439,0.361,0.577
D-Galactonic acid gamma-Lactone,1.874,2.258,2.221,2.16,1.88,2.051,2.229,2.015,1.576,1.781,1.704,1.835,2.018,2.001,1.654,1.449,1.47,0.976,1.186,1.874,1.739,1.39,1.653,1.802,1.548,1.787,1.796,1.068,2.154,1.778,1.488,2.085,0.866,1.743,1.653,0.242,1.871,1.609,0.57,1.193,1.293,1.313,1.354,0.7,1.209,1.279,1.494,1.853
D-Galacturonic acid,2.21,1.62,1.807,2.141,1.46,1.227,1.394,1.686,1.734,2.162,2.172,1.835,2.192,2.165,1.417,1.641,1.016,1.01,1.004,1.271,1.625,1.56,1.564,1.359,1.061,1.337,1.105,1.109,1.663,1.294,1.271,1.798,0.094,1.469,0.653,0.077,0.489,0.831,0.551,0.643,1.177,0.847,1.305,1.534,1.02,1.61,1.222,1.342
2-Hydroxy benzoic acid,-0.088,-0.064,-0.074,-0.076,-0.181,-0.08,-0.175,-0.128,-0.069,-0.065,-0.082,-0.173,-0.083,-0.107,-0.141,-0.174,-0.046,-0.028,-0.022,-0.061,-0.098,-0.064,-0.049,-0.181,-0.03,-0.044,-0.031,-0.036,-0.07,-0.033,-0.074,-0.098,-0.928,-0.746,-0.294,-0.628,-0.547,-0.66,-0.53,-0.523,-0.313,-0.551,-0.673,-0.209,-0.151,-0.857,-0.831,-0.653
4-Hydroxy benzoic acid,1.462,1.352,1.268,1.361,0.759,1.012,0.914,1.031,1.494,1.134,1.129,1.022,1.225,0.841,0.957,0.996,0.421,0.432,0.446,0.366,0.44,0.505,0.491,0.258,1.092,1.121,0.897,1.176,0.899,0.724,0.682,0.908,0.318,0.191,0.442,0.06,0.8,0.301,0.306,0.456,0.822,1.11,0.378,0.491,0.635,0.422,0.325,0.594
gamma-Hydroxybutyric acid,0.82,0.88,0.814,0.827,0.796,0.768,0.613,0.773,0.802,0.839,0.896,0.8,0.785,0.802,0.923,0.584,0.536,0.476,0.571,0.55,0.536,0.603,0.507,0.432,0.767,0.814,0.763,0.758,0.906,0.706,0.64,0.835,0.452,0.601,0.644,0.363,0.733,0.457,0.73,0.414,0.375,1.026,0.378,0.34,0.565,0.414,0.35,0.702
Itaconic acid,0.908,1.072,0.99,0.921,0.726,0.808,0.518,0.775,0.906,0.772,0.822,0.706,0.66,0.881,0.646,0.713,0.651,0.586,0.506,0.654,0.555,0.603,0.565,0.44,0.829,0.89,0.765,0.826,0.602,0.671,0.645,0.724,0.502,0.682,0.569,0.448,0.87,0.296,0.924,0.658,0.598,0.778,0.171,0.26,0.489,0.476,0.35,0.647
alpha-Ketobutyric acid,0.598,0.511,0.512,0.537,0.512,0.62,0.459,0.333,0.437,0.456,0.494,0.372,0.412,0.402,0.437,0.384,0.398,0.111,0.104,0.431,0.422,0.307,0.408,0.432,0.144,0.273,0.225,0.143,0.285,0.345,0.325,0.504,-0.843,-0.523,-0.226,-0.568,-0.364,-0.414,-0.504,0.01,-0.233,-0.207,-0.399,-0.152,-0.057,-0.523,-0.347,-0.215
D-Malic acid,1.714,1.672,1.917,1.793,1.125,2.045,1.939,1.72,1.816,1.247,1.195,1.55,2.197,2.048,2.118,1.758,0.52,0.697,0.352,0.766,0.888,0.628,0.597,0.651,0.382,0.503,0.602,0.637,1.034,0.933,0.569,0.816,0.586,1.103,1.037,0.282,1.927,1.207,0.827,1.994,1.684,2.041,1.411,0.814,1.657,1.538,1.475,1.86
L-Arginine,0.678,0.645,0.656,0.671,0.436,0.449,0.256,0.507,0.682,0.673,0.628,0.593,0.493,0.443,0.463,0.261,0.351,0.341,0.351,0.327,0.373,0.344,0.237,0.132,0.793,0.676,0.582,0.71,0.713,0.614,0.631,0.524,0.193,0.23,0.076,0.048,0.549,0.174,0.307,0.058,0.147,0.071,0.171,0.047,0.207,0.053,0.308,0.468
L-Asparagine,1.355,1.795,1.523,1.364,1.263,1.369,1.186,1.61,1.411,1.42,1.4,1.229,1.558,1.247,0.992,1.372,0.835,0.808,0.929,0.95,0.97,1.031,0.867,0.705,1.233,1.318,1.574,1.894,2.049,1.214,1.486,1.562,0.783,0.959,0.918,0.605,1.387,0.678,0.703,0.232,0.466,0.96,0.979,0.333,0.632,1.146,0.854,1.05
L-Phenylalanine,0.454,0.516,0.617,0.485,0.009,0.371,0.094,0.105,0.555,0.454,0.398,0.434,0.247,0.202,0.218,0.019,0.484,0.37,0.602,0.49,0.606,0.549,0.521,0.535,0.446,0.319,0.35,0.466,0.677,0.382,0.389,0.605,-0.044,0.177,0.174,-0.337,0.465,0.155,0.173,0.26,0.055,0.264,-0.049,-0.1,0.245,0.017,-0.212,0.017
L-Serine,0.985,0.948,1.108,1.167,1.101,0.818,0.945,1.053,1.111,1.344,1.344,1.262,1.05,1.038,0.802,0.887,0.531,0.582,0.632,0.57,0.536,0.514,0.301,0.316,1.095,1.105,0.907,1.055,0.837,0.814,0.726,1.077,0.458,0.569,0.347,0.543,0.813,0.718,0.568,0.445,0.187,0.032,0.396,0.092,0.47,0.326,0.457,0.629
L-Threonine,0.273,0.281,0.225,0.238,0.212,0.208,0.294,0.238,0.165,0.261,0.25,0.211,0.15,0.227,0.159,0.121,0.288,0.183,0.043,0.315,0.231,0.244,0.277,0.205,0.321,0.374,0.125,0.218,0.315,0.083,0.176,0.314,-0.508,0.14,0.179,-0.285,0.353,0.049,-0.019,-0.1,-0.14,0.046,-0.042,-0.068,0.16,-0.627,-0.345,-0.007
Glycyl-L-glutamic acid,0.398,0.399,0.357,0.421,0.351,0.477,0.343,0.278,0.428,0.458,0.467,0.411,0.395,0.397,0.427,0.353,0.369,0.197,0.181,0.349,0.398,0.299,0.389,0.288,0.22,0.271,0.325,0.233,0.394,0.463,0.254,0.303,-0.049,0.119,0.343,-0.118,0.442,0.103,0.088,0.92,0.097,0.458,0.012,0.037,0.243,-0.087,-0.088,0.495
Phenylethylamine,0.44,0.395,0.392,0.444,0.221,0.276,0.216,0.307,0.395,0.463,0.378,0.248,0.376,0.297,0.248,0.249,0.378,0.539,0.45,0.302,0.379,0.328,0.35,0.222,0.472,0.406,0.355,-0.033,0.436,0.363,0.323,0.381,-0.341,0.067,0.127,-0.392,0.341,-0.009,0.104,0.361,0.336,0.279,0.083,0.126,0.324,0.021,-0.152,-0.029
Putrescine,0.669,0.711,0.606,0.69,0.579,0.44,0.403,0.803,0.668,0.708,0.68,0.493,0.621,0.581,0.277,0.38,0.444,0.362,0.514,0.426,0.465,0.403,0.411,0.344,0.818,0.786,0.668,-0.05,0.813,0.608,0.494,0.637,0.035,0.256,0.294,0.027,0.35,0.176,0.41,0.547,0.423,0.688,0.19,0.246,0.27,0.141,0.14,0.219