,rowname,ID,BetaNTI,dna_con_ug_ml,sample_id,day,container,treatment_combo,food,ph,temperature,data_inoculated,chitinase,protease,respiration_co2_ppm_hr,ph_final,color,final_volume_ml
1,exp2_MIX_GROUP1,exp2_1_DAY1_tube,0.210130343,3.9185,1,1,tube,temp22_ph4_food3,3,4,22,3/14/22,0.011233069,280.3949853,NA,NA,NA,NA
5,exp2_MIX_GROUP1,exp2_1_DAY15_tube,-0.381166002,12.5485,1,15,tube,temp22_ph4_food3,3,4,22,3/14/22,0.169163417,948.4956032,11853.46943,NA,NA,NA
9,exp2_MIX_GROUP1,exp2_1_DAY57_tube,-0.395325046,0.492,1,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.062659038,528.5725208,1848.303353,7.93,LT,20
133,exp2_MIX_GROUP1,exp2_2_DAY1_tube,-0.354552548,1.566,2,1,tube,temp22_ph4_food3,3,4,22,3/14/22,0.014018388,337.0301126,NA,NA,NA,NA
137,exp2_MIX_GROUP1,exp2_2_DAY15_tube,-0.562209132,8.456,2,15,tube,temp22_ph4_food3,3,4,22,3/14/22,0.147510865,1010.913149,12072.83857,NA,NA,NA
141,exp2_MIX_GROUP1,exp2_2_DAY57_tube,-0.383980253,1.207,2,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.067533981,414.6261681,2002.69184,7.85,LT,20
265,exp2_MIX_GROUP1,exp2_3_DAY1_tube,0.5397642,1.6885,3,1,tube,temp22_ph4_food3,3,4,22,3/14/22,0.012690399,303.6613489,NA,NA,NA,NA
269,exp2_MIX_GROUP1,exp2_3_DAY15_tube,-0.280841747,9.5235,3,15,tube,temp22_ph4_food3,3,4,22,3/14/22,0.133628817,953.3290944,13629.38148,NA,NA,NA
273,exp2_MIX_GROUP1,exp2_3_DAY57_tube,0.616405951,1.881,3,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.052805247,395.7921261,2407.860302,7.96,LT,20
313,exp2_MIX_GROUP1,exp2_4_DAY1_tube,-0.272572114,2.111,4,1,tube,temp22_ph4_food3,3,4,22,3/14/22,0.013761194,346.9332169,NA,NA,NA,NA
317,exp2_MIX_GROUP1,exp2_4_DAY15_tube,-0.573902074,2.8635,4,15,tube,temp22_ph4_food3,3,4,22,3/14/22,0.111931227,890.0551064,13682.94766,NA,NA,NA
321,exp2_MIX_GROUP1,exp2_4_DAY57_tube,0.33157977,5.666,4,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.064091655,557.870732,3414.047253,7.95,LT,20
325,exp2_MIX_GROUP1,exp2_5_DAY1_tube,-1.339678536,2.331,5,1,tube,temp22_ph4_food6,6,4,22,3/14/22,0.007094876,312.2595401,NA,NA,NA,NA
329,exp2_MIX_GROUP1,exp2_5_DAY15_tube,-1.08774777,10.8485,5,15,tube,temp22_ph4_food6,6,4,22,3/14/22,0.09445435,1084.395235,20587.20906,NA,NA,NA
333,exp2_MIX_GROUP1,exp2_5_DAY57_tube,-0.554742388,2.121,5,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.040673948,527.7115323,3647.651151,8.13,LT,20
337,exp2_MIX_GROUP1,exp2_6_DAY1_tube,-0.328154803,2.851,6,1,tube,temp22_ph4_food6,6,4,22,3/14/22,0.009659062,278.5443813,NA,NA,NA,NA
341,exp2_MIX_GROUP1,exp2_6_DAY15_tube,-0.875036701,14.366,6,15,tube,temp22_ph4_food6,6,4,22,3/14/22,0.061598437,1115.788381,20696.27113,NA,NA,NA
345,exp2_MIX_GROUP1,exp2_6_DAY57_tube,-0.830819516,3.6435,6,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.052576745,435.2712779,2771.766066,7.99,LT,20
349,exp2_MIX_GROUP1,exp2_7_DAY1_tube,-0.068514718,3.5085,7,1,tube,temp22_ph4_food6,6,4,22,3/14/22,0.011633611,287.1397254,NA,NA,NA,NA
353,exp2_MIX_GROUP1,exp2_7_DAY15_tube,-1.147091729,18.7735,7,15,tube,temp22_ph4_food6,6,4,22,3/14/22,0.05533207,1098.691979,17779.41605,NA,NA,NA
357,exp2_MIX_GROUP1,exp2_7_DAY57_tube,-1.118103183,8.0385,7,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.050544383,521.0330533,2630.450552,8.01,LT,20
361,exp2_MIX_GROUP1,exp2_8_DAY1_tube,-0.596168357,3.141,8,1,tube,temp22_ph4_food6,6,4,22,3/14/22,0.011525727,300.6747587,NA,NA,NA,NA
365,exp2_MIX_GROUP1,exp2_8_DAY15_tube,-1.174969513,6.4885,8,15,tube,temp22_ph4_food6,6,4,22,3/14/22,0.057049184,1077.488548,19644.91555,NA,NA,NA
369,exp2_MIX_GROUP1,exp2_8_DAY57_tube,-0.918422444,2.162,8,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.045582293,508.5842888,1814.055818,8.08,LT,20
481,exp2_MIX_GROUP1,exp2_9_DAY1_tube,0.319957021,2.866,9,1,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.009779016,243.4740109,NA,NA,NA,NA
485,exp2_MIX_GROUP1,exp2_9_DAY15_tube,-0.941451754,10.7635,9,15,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.133454424,779.0840552,8752.600775,NA,NA,NA
489,exp2_MIX_GROUP1,exp2_9_DAY57_tube,-0.172908054,3.421,9,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.066918978,616.1626504,7260.326018,7.87,LT,20
13,exp2_MIX_GROUP1,exp2_10_DAY1_tube,-0.795056092,1.591,10,1,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.013283315,238.8512968,NA,NA,NA,NA
17,exp2_MIX_GROUP1,exp2_10_DAY15_tube,-0.647195522,9.3185,10,15,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.093721445,808.8418016,8725.841183,NA,NA,NA
21,exp2_MIX_GROUP1,exp2_10_DAY57_tube,-0.991031493,3.941,10,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.06728479,557.4897695,12036.64953,7.89,LT,20
25,exp2_MIX_GROUP1,exp2_11_DAY1_tube,0.550223905,2.4185,11,1,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.009829978,254.980972,NA,NA,NA,NA
29,exp2_MIX_GROUP1,exp2_11_DAY15_tube,-0.469333535,8.681,11,15,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.12774571,743.954946,9856.776731,NA,NA,NA
33,exp2_MIX_GROUP1,exp2_11_DAY57_tube,-0.448016358,0.6085,11,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.057026815,503.1909766,10650.40399,7.95,LT,20
37,exp2_MIX_GROUP1,exp2_12_DAY1_tube,-0.157314652,1.0085,12,1,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.009719263,239.2536846,NA,NA,NA,NA
41,exp2_MIX_GROUP1,exp2_12_DAY15_tube,-0.52211461,8.5585,12,15,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.189219969,826.1521565,6854.528522,NA,NA,NA
45,exp2_MIX_GROUP1,exp2_12_DAY57_tube,-0.292305623,3.122,12,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.057741794,531.9745892,11470.02476,8,LT,20
49,exp2_MIX_GROUP1,exp2_13_DAY1_tube,-0.648984177,5.7035,13,1,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.010483542,232.4396656,NA,NA,NA,NA
53,exp2_MIX_GROUP1,exp2_13_DAY15_tube,-0.919961409,11.281,13,15,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.020324456,812.6678723,9334.529529,NA,NA,NA
57,exp2_MIX_GROUP1,exp2_13_DAY57_tube,-1.263237417,1.247,13,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.044562876,623.7094313,16987.6837,8.07,LT,20
61,exp2_MIX_GROUP1,exp2_14_DAY1_tube,-0.057496632,2.966,14,1,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.018069857,235.432899,NA,NA,NA,NA
65,exp2_MIX_GROUP1,exp2_14_DAY15_tube,-1.097381942,5.2335,14,15,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.047610806,1037.359044,24766.33229,NA,NA,NA
69,exp2_MIX_GROUP1,exp2_14_DAY57_tube,-0.792244396,1.9395,14,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.043738095,534.7596712,10399.85429,8.08,LT,20
73,exp2_MIX_GROUP1,exp2_15_DAY1_tube,0.644594383,4.5085,15,1,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.01499173,236.9541904,NA,NA,NA,NA
77,exp2_MIX_GROUP1,exp2_15_DAY15_tube,-1.20937467,5.131,15,15,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.04870668,859.5421928,13595.51317,NA,NA,NA
81,exp2_MIX_GROUP1,exp2_15_DAY57_tube,-1.056802853,3.7835,15,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.047338534,533.3229173,12057.34375,8.11,LT,20
85,exp2_MIX_GROUP1,exp2_16_DAY1_tube,0.097787787,2.2185,16,1,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.012277489,221.9614505,NA,NA,NA,NA
89,exp2_MIX_GROUP1,exp2_16_DAY15_tube,-0.946815348,5.246,16,15,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.098839239,1027.50239,20216.13586,NA,NA,NA
93,exp2_MIX_GROUP1,exp2_16_DAY57_tube,-1.33543255,4.246,16,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.039809755,637.9386803,1745.275164,8.15,LT,20
97,exp2_MIX_GROUP1,exp2_17_DAY1_tube,0.438174326,2.086,17,1,tube,temp37_ph4_food3,3,4,37,3/14/22,0.043943435,242.3911702,NA,NA,NA,NA
101,exp2_MIX_GROUP1,exp2_17_DAY15_tube,-0.777463606,5.1185,17,15,tube,temp37_ph4_food3,3,4,37,3/14/22,0.175393916,269.8147796,11068.38108,NA,NA,NA
105,exp2_MIX_GROUP1,exp2_17_DAY57_tube,-0.70176672,2.5385,17,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.152708738,448.7120076,7274.347796,7.72,LT,20
109,exp2_MIX_GROUP1,exp2_18_DAY1_tube,0.512038318,2.9135,18,1,tube,temp37_ph4_food3,3,4,37,3/14/22,0.033367507,208.6247639,NA,NA,NA,NA
113,exp2_MIX_GROUP1,exp2_18_DAY15_tube,-0.424161172,2.5135,18,15,tube,temp37_ph4_food3,3,4,37,3/14/22,0.213231279,271.5579815,7765.84273,NA,NA,NA
117,exp2_MIX_GROUP1,exp2_18_DAY57_tube,-0.634277577,3.076,18,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.210854369,197.1836698,12671.54729,7.72,LT,20
121,exp2_MIX_GROUP1,exp2_19_DAY1_tube,0.331186241,4.116,19,1,tube,temp37_ph4_food3,3,4,37,3/14/22,0.034574945,221.4622619,NA,NA,NA,NA
125,exp2_MIX_GROUP1,exp2_19_DAY15_tube,-0.299127504,4.271,19,15,tube,temp37_ph4_food3,3,4,37,3/14/22,0.197065133,249.0755498,10023.31746,NA,NA,NA
129,exp2_MIX_GROUP1,exp2_19_DAY57_tube,-0.698590417,4.506,19,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.185896117,264.0575499,11576.49482,7.73,LT,20
145,exp2_MIX_GROUP1,exp2_20_DAY1_tube,0.508693718,3.4385,20,1,tube,temp37_ph4_food3,3,4,37,3/14/22,0.040438242,274.6192026,NA,NA,NA,NA
149,exp2_MIX_GROUP1,exp2_20_DAY15_tube,-1.207436265,1.5035,20,15,tube,temp37_ph4_food3,3,4,37,3/14/22,0.189451053,309.8836489,15784.10817,NA,NA,NA
153,exp2_MIX_GROUP1,exp2_20_DAY57_tube,-0.45959457,4.851,20,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.135833287,407.7156544,14032.88437,7.76,LT,20
157,exp2_MIX_GROUP1,exp2_21_DAY1_tube,-1.002891582,5.7135,21,1,tube,temp37_ph4_food6,6,4,37,3/14/22,0.014261276,316.192311,NA,NA,NA,NA
161,exp2_MIX_GROUP1,exp2_21_DAY15_tube,-0.466144053,6.841,21,15,tube,temp37_ph4_food6,6,4,37,3/14/22,0.203934282,136.1051702,8150.830186,NA,NA,NA
165,exp2_MIX_GROUP1,exp2_21_DAY57_tube,-0.98896593,5.891,21,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.120194452,362.789337,17161.28776,7.86,LT,20
169,exp2_MIX_GROUP1,exp2_22_DAY1_tube,0.318921921,7.836,22,1,tube,temp37_ph4_food6,6,4,37,3/14/22,0.014105411,303.6499606,NA,NA,NA,NA
173,exp2_MIX_GROUP1,exp2_22_DAY15_tube,-0.716537676,2.996,22,15,tube,temp37_ph4_food6,6,4,37,3/14/22,0.219720164,159.9369111,8487.498572,NA,NA,NA
177,exp2_MIX_GROUP1,exp2_22_DAY57_tube,-0.649720203,3.961,22,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.11387656,345.3342065,17456.8999,7.92,LT,20
181,exp2_MIX_GROUP1,exp2_23_DAY1_tube,-0.701712288,8.511,23,1,tube,temp37_ph4_food6,6,4,37,3/14/22,0.018218421,294.0847102,NA,NA,NA,NA
185,exp2_MIX_GROUP1,exp2_23_DAY15_tube,-0.408940456,4.521,23,15,tube,temp37_ph4_food6,6,4,37,3/14/22,0.219959048,181.1567395,6487.882738,NA,NA,NA
189,exp2_MIX_GROUP1,exp2_23_DAY57_tube,-0.606730609,5.152,23,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.122156449,345.7470821,17011.51827,7.96,LT,20
193,exp2_MIX_GROUP1,exp2_24_DAY1_tube,0.526658516,1.006,24,1,tube,temp37_ph4_food6,6,4,37,3/14/22,0.023404312,350.289928,NA,NA,NA,NA
197,exp2_MIX_GROUP1,exp2_24_DAY15_tube,-0.605982982,3.646,24,15,tube,temp37_ph4_food6,6,4,37,3/14/22,0.194296022,162.3374264,3115.39607,NA,NA,NA
