,rowname,ID,BetaNTI,dna_con_ug_ml,sample_id,day,container,treatment_combo,food,ph,temperature,data_inoculated,chitinase,protease,respiration_co2_ppm_hr,ph_final,color,final_volume_ml
201,exp2_MIX_GROUP1,exp2_24_DAY57_tube,-0.83716555,3.712,24,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.127394175,289.2176971,11181.30937,7.98,LT,20
205,exp2_MIX_GROUP1,exp2_25_DAY1_tube,0.869457607,2.9335,25,1,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.050405758,361.9401923,NA,NA,NA,NA
209,exp2_MIX_GROUP1,exp2_25_DAY15_tube,-1.143713485,3.566,25,15,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.215464119,240.8021536,5627.401045,NA,NA,NA
213,exp2_MIX_GROUP1,exp2_25_DAY57_tube,-1.233040056,1.347,25,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.213946602,273.2857518,3322.964659,7.77,LT,20
217,exp2_MIX_GROUP1,exp2_26_DAY1_tube,0.812850411,1.3735,26,1,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.047337019,198.9162103,NA,NA,NA,NA
221,exp2_MIX_GROUP1,exp2_26_DAY15_tube,-1.031991378,2.4885,26,15,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.213660296,208.26679,5699.567671,NA,NA,NA
225,exp2_MIX_GROUP1,exp2_26_DAY57_tube,-0.664997593,1.207,26,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.189573786,349.9257023,6482.039167,7.74,LT,20
229,exp2_MIX_GROUP1,exp2_27_DAY1_tube,0.777090802,1.3935,27,1,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.049436588,202.8878914,NA,NA,NA,NA
233,exp2_MIX_GROUP1,exp2_27_DAY15_tube,-0.254807493,2.5385,27,15,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.185146256,240.4644134,4564.379495,NA,NA,NA
237,exp2_MIX_GROUP1,exp2_27_DAY57_tube,-0.430119949,4.801,27,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.176946602,238.7398319,6203.261488,7.72,LT,20
241,exp2_MIX_GROUP1,exp2_28_DAY1_tube,0.196345715,1.001,28,1,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.048016063,181.8004954,NA,NA,NA,NA
245,exp2_MIX_GROUP1,exp2_28_DAY15_tube,-0.966061299,2.3885,28,15,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.186657566,224.652557,4642.532686,NA,NA,NA
249,exp2_MIX_GROUP1,exp2_28_DAY57_tube,-0.382161314,3.7535,28,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.238524272,296.5251299,4132.556335,7.76,LT,20
253,exp2_MIX_GROUP1,exp2_29_DAY1_tube,0.476219907,4.6685,29,1,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.021087634,212.4142316,NA,NA,NA,NA
257,exp2_MIX_GROUP1,exp2_29_DAY15_tube,-0.555468254,4.5285,29,15,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.219315523,221.8036483,7024.578708,NA,NA,NA
261,exp2_MIX_GROUP1,exp2_29_DAY57_tube,-0.551354115,3.9635,29,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.143070874,227.0323818,7794.594019,7.91,LT,20
277,exp2_MIX_GROUP1,exp2_30_DAY1_tube,0.182334867,3.036,30,1,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.019392183,246.4406715,NA,NA,NA,NA
281,exp2_MIX_GROUP1,exp2_30_DAY15_tube,-1.094636738,4.686,30,15,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.230006825,147.8963493,5569.733972,NA,NA,NA
285,exp2_MIX_GROUP1,exp2_30_DAY57_tube,-0.547730341,1.186,30,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.141667961,275.986397,7771.303597,7.98,LT,20
289,exp2_MIX_GROUP1,exp2_31_DAY1_tube,0.359152382,2.781,31,1,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.020536292,252.6473128,NA,NA,NA,NA
293,exp2_MIX_GROUP1,exp2_31_DAY15_tube,-1.058584158,6.156,31,15,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.219725039,178.6786018,4253.195707,NA,NA,NA
297,exp2_MIX_GROUP1,exp2_31_DAY57_tube,-0.646387849,5.776,31,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.144375728,292.307948,7381.470392,8.02,LT,20
301,exp2_MIX_GROUP1,exp2_32_DAY1_tube,-0.854131684,1.901,32,1,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.023239357,252.5296334,NA,NA,NA,NA
305,exp2_MIX_GROUP1,exp2_32_DAY15_tube,-1.267299988,3.011,32,15,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.204343799,175.4952559,7350.746246,NA,NA,NA
309,exp2_MIX_GROUP1,exp2_32_DAY57_tube,-0.809725448,9.011,32,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.108078017,284.2159851,2896.430861,7.95,LT,20
374,exp2_MIX_GROUP2,exp2_81_DAY1_tube,-0.256766298,0.726,81,1,tube,temp22_ph3_food3,3,3,22,3/21/22,0.021749407,94.48773989,NA,NA,NA,NA
378,exp2_MIX_GROUP2,exp2_81_DAY15_tube,-0.247973151,8.906,81,15,tube,temp22_ph3_food3,3,3,22,3/21/22,NA,711.4893343,23673.71792,NA,NA,NA
382,exp2_MIX_GROUP2,exp2_81_DAY57_tube,-0.667667224,1.547,81,57,tube,temp22_ph3_food3,3,3,22,3/21/22,0.088100595,1081.214737,2744.171592,7.88,LT,20
386,exp2_MIX_GROUP2,exp2_82_DAY1_tube,-0.439521541,0.801,82,1,tube,temp22_ph3_food3,3,3,22,3/21/22,0.022051084,89.66002551,NA,NA,NA,NA
390,exp2_MIX_GROUP2,exp2_82_DAY15_tube,-0.815124344,3.2145,82,15,tube,temp22_ph3_food3,3,3,22,3/21/22,NA,702.7033017,19393.21631,NA,NA,NA
394,exp2_MIX_GROUP2,exp2_82_DAY57_tube,-0.498070988,1.7545,82,57,tube,temp22_ph3_food3,3,3,22,3/21/22,0.092753592,836.0050609,2403.693526,7.94,LT,20
398,exp2_MIX_GROUP2,exp2_83_DAY1_tube,0.767153866,1.0735,83,1,tube,temp37_ph3_food3,3,3,37,3/21/22,0.009545045,20.90609735,NA,NA,NA,NA
402,exp2_MIX_GROUP2,exp2_83_DAY15_tube,-0.497634985,5.492,83,15,tube,temp37_ph3_food3,3,3,37,3/21/22,NA,106.4580481,16833.59055,NA,NA,NA
406,exp2_MIX_GROUP2,exp2_83_DAY57_tube,-0.562892518,4.4085,83,57,tube,temp37_ph3_food3,3,3,37,3/21/22,0.200826028,504.7124521,1145.8506,7.7,LT,20
410,exp2_MIX_GROUP2,exp2_84_DAY1_tube,0.10632504,0.9485,84,1,tube,temp37_ph3_food3,3,3,37,3/21/22,0.008763499,21.11351825,NA,NA,NA,NA
414,exp2_MIX_GROUP2,exp2_84_DAY15_tube,-0.169036837,1.567,84,15,tube,temp37_ph3_food3,3,3,37,3/21/22,NA,118.9177269,16065.79522,NA,NA,NA
418,exp2_MIX_GROUP2,exp2_84_DAY57_tube,-0.128247879,2.431,84,57,tube,temp37_ph3_food3,3,3,37,3/21/22,0.216985404,574.6638665,1427.113561,7.59,LT,20
422,exp2_MIX_GROUP2,exp2_85_DAY1_tube,0.324718095,1.7685,85,1,tube,temp22_ph3_food6,6,3,22,3/21/22,0.012124423,63.96111497,NA,NA,NA,NA
426,exp2_MIX_GROUP2,exp2_85_DAY15_tube,0.348798636,6.2145,85,15,tube,temp22_ph3_food6,6,3,22,3/21/22,NA,723.0858497,29905.60424,NA,NA,NA
430,exp2_MIX_GROUP2,exp2_85_DAY57_tube,-1.002276313,7.511,85,57,tube,temp22_ph3_food6,6,3,22,3/21/22,0.11399826,861.4555135,15549.95385,7.9,LT,20
434,exp2_MIX_GROUP2,exp2_86_DAY1_tube,-0.405657619,1.7235,86,1,tube,temp22_ph3_food6,6,3,22,3/21/22,0.011183921,65.23600157,NA,NA,NA,NA
438,exp2_MIX_GROUP2,exp2_86_DAY15_tube,-0.608218504,3.581,86,15,tube,temp22_ph3_food6,6,3,22,3/21/22,NA,839.7247137,29368.89956,NA,NA,NA
442,exp2_MIX_GROUP2,exp2_86_DAY57_tube,-0.642256685,3.2045,86,57,tube,temp22_ph3_food6,6,3,22,3/21/22,0.055669348,815.8081494,18753.4236,8.1,LT,20
446,exp2_MIX_GROUP2,exp2_87_DAY1_tube,-1.384931483,0.5535,87,1,tube,temp37_ph3_food6,6,3,37,3/21/22,0.005270394,12.23527943,NA,NA,NA,NA
450,exp2_MIX_GROUP2,exp2_87_DAY15_tube,-1.209603201,20.1485,87,15,tube,temp37_ph3_food6,6,3,37,3/21/22,NA,46.52037382,21452.21418,NA,NA,NA
454,exp2_MIX_GROUP2,exp2_87_DAY57_tube,-0.852548702,5.996,87,57,tube,temp37_ph3_food6,6,3,37,3/21/22,0.14408019,129.4856603,13157.09653,7.85,LT,20
458,exp2_MIX_GROUP2,exp2_88_DAY1_tube,0.755457289,0.4235,88,1,tube,temp37_ph3_food6,6,3,37,3/21/22,0.004986413,11.75687773,NA,NA,NA,NA
462,exp2_MIX_GROUP2,exp2_88_DAY15_tube,-0.84055257,17.9085,88,15,tube,temp37_ph3_food6,6,3,37,3/21/22,NA,45.54360665,13981.14354,NA,NA,NA
466,exp2_MIX_GROUP2,exp2_88_DAY57_tube,1.5988794,5.2685,88,57,tube,temp37_ph3_food6,6,3,37,3/21/22,0.139076263,200.0375712,15581.56669,7.87,LT,20
472,exp2_MIX_GROUP4,exp2_89_DAY1_tube,-0.052357448,0.421,89,1,tube,temp37_ph3_food3,3,3,37,4/11/22,0.00621276,9.698204537,NA,NA,NA,NA
476,exp2_MIX_GROUP4,exp2_89_DAY15_tube,-0.476259776,1.686,89,15,tube,temp37_ph3_food3,3,3,37,4/11/22,0.014120287,41.81543343,NA,NA,NA,NA
480,exp2_MIX_GROUP4,exp2_89_DAY57_tube,0.335517494,2.3395,89,57,tube,temp37_ph3_food3,3,3,37,4/11/22,0.362876032,94.38616419,10207.45069,7.82,LT,20
496,exp2_MIX_GROUP4,exp2_90_DAY1_tube,-0.276774484,0.381,90,1,tube,temp37_ph3_food3,3,3,37,4/11/22,0.005986264,8.367219493,NA,NA,NA,NA
500,exp2_MIX_GROUP4,exp2_90_DAY15_tube,-0.691228612,1.9685,90,15,tube,temp37_ph3_food3,3,3,37,4/11/22,0.005353637,66.76827364,NA,NA,NA,NA
504,exp2_MIX_GROUP4,exp2_90_DAY57_tube,0.361262463,3.151,90,57,tube,temp37_ph3_food3,3,3,37,4/11/22,0.338284132,136.654194,13300.68159,7.7,LT,20
508,exp2_MIX_GROUP4,exp2_91_DAY1_tube,-0.999168015,0.656,91,1,tube,temp37_ph3_food6,6,3,37,4/11/22,0.003768841,4.286491293,NA,NA,NA,NA
512,exp2_MIX_GROUP4,exp2_91_DAY15_tube,-1.061063248,2.0495,91,15,tube,temp37_ph3_food6,6,3,37,4/11/22,0.001442052,24.06336277,NA,NA,NA,NA
516,exp2_MIX_GROUP4,exp2_91_DAY57_tube,1.684213832,3.971,91,57,tube,temp37_ph3_food6,6,3,37,4/11/22,0.053958469,70.81607199,14015.50734,7.78,LT,20
520,exp2_MIX_GROUP4,exp2_92_DAY1_tube,-0.224432557,0.641,92,1,tube,temp37_ph3_food6,6,3,37,4/11/22,0.003884718,10.79320953,NA,NA,NA,NA
524,exp2_MIX_GROUP4,exp2_92_DAY15_tube,-0.856304668,1.391,92,15,tube,temp37_ph3_food6,6,3,37,4/11/22,0.002223825,17.00001249,NA,NA,NA,NA
528,exp2_MIX_GROUP4,exp2_92_DAY57_tube,0.652806661,5.621,92,57,tube,temp37_ph3_food6,6,3,37,4/11/22,0.061723526,91.32923516,14176.77743,7.77,LT,20
532,exp2_MIX_GROUP4,exp2_93_DAY1_tube,-0.692743103,0.772,93,1,tube,temp22_ph3_food6,6,3,22,4/11/22,0.005419224,28.44135176,NA,NA,NA,NA
536,exp2_MIX_GROUP4,exp2_93_DAY15_tube,-0.573270076,31.706,93,15,tube,temp22_ph3_food6,6,3,22,4/11/22,0.015624302,1482.05929,NA,NA,NA,NA
540,exp2_MIX_GROUP4,exp2_93_DAY57_tube,-0.601377266,4.346,93,57,tube,temp22_ph3_food6,6,3,22,4/11/22,0.094298733,899.4944096,24138.52796,8.2,LT,20
544,exp2_MIX_GROUP4,exp2_94_DAY1_tube,-1.15570937,1.1195,94,1,tube,temp22_ph3_food6,6,3,22,4/11/22,0.004495526,25.96643903,NA,NA,NA,NA
548,exp2_MIX_GROUP4,exp2_94_DAY15_tube,-0.315262267,16.4535,94,15,tube,temp22_ph3_food6,6,3,22,4/11/22,0.012512665,6997.938711,NA,NA,NA,NA
552,exp2_MIX_GROUP4,exp2_94_DAY57_tube,-0.984354763,6.5285,94,57,tube,temp22_ph3_food6,6,3,22,4/11/22,0.162805835,795.4307542,31240.30454,7.4,LT,20
556,exp2_MIX_GROUP4,exp2_95_DAY1_tube,-1.098666637,0.6385,95,1,tube,temp22_ph3_food3,3,3,22,4/11/22,0.017431977,48.16151396,NA,NA,NA,NA
560,exp2_MIX_GROUP4,exp2_95_DAY15_tube,-0.788874857,7.3735,95,15,tube,temp22_ph3_food3,3,3,22,4/11/22,0.055855786,1416.450335,NA,NA,NA,NA
564,exp2_MIX_GROUP4,exp2_95_DAY57_tube,-0.541514731,5.8085,95,57,tube,temp22_ph3_food3,3,3,22,4/11/22,0.091922247,1642.099871,20256.52992,7.86,LT,20
568,exp2_MIX_GROUP4,exp2_96_DAY1_tube,-0.936370655,0.502,96,1,tube,temp22_ph3_food3,3,3,22,4/11/22,0.011916989,48.20324214,NA,NA,NA,NA
572,exp2_MIX_GROUP4,exp2_96_DAY15_tube,0.606618485,4.9835,96,15,tube,temp22_ph3_food3,3,3,22,4/11/22,0.077409144,2276.470074,NA,NA,NA,NA
576,exp2_MIX_GROUP4,exp2_96_DAY57_tube,0.550825098,6.8185,96,57,tube,temp22_ph3_food3,3,3,22,4/11/22,0.090839938,780.2964497,19849.09562,7.89,LT,20